brand,model,price,screen-size,screen-resolution-x,screen-resolution-y,is-hd,is-ultra-hd,is-touchable,weight,cpu,processor-brand,processor-model,processor-cores,processor-speed,memory,memory-type,memory-speed,gpu,has-discrete-gpu,primary-storage-size,primary-storage-type,primary-storage-speed,secondary-storage-size,secondary-storage-type,secondary-storage-speed,configurable,battery-life,os,warranty,colors,detachable
Apple ,13-inch MacBook Pro with Retina display,1688,13.3,2560,1600,Y,,,2.06,,Intel,i5,2,2.7,8,LPDDR3,1866,Intel Iris Graphics 6100,,128,SSD,,,,,,Built-in battery (10 hours),OS X,,,
Apple ,13-inch MacBook Pro with Retina display,1988,13.3,2560,1600,Y,,,2.06,,Intel,i5,2,2.7,8,LPDDR3,1866,Intel Iris Graphics 6100,,128,SSD,,,,,,Built-in battery (10 hours),OS X,,,
Apple ,13-inch MacBook Pro with Retina display,2388,13.3,2560,1600,Y,,,2.06,,Intel,i5,2,2.9,8,LPDDR3,1866,Intel Iris Graphics 6100,,128,SSD,,,,,Configurable to 1TB flash storage.,Built-in battery (10 hours),OS X,,,
Apple ,15-inch MacBook Pro with Retina display,2688,15.4,2880,1800,Y,,,2.4,,Intel,i7,4,2.2,16,DDR3L,1600,Intel Iris Pro Graphics,,256,SSD,,,,,Configurable to 1TB flash storage.,Built-in battery (9 hours),OS X,,,
Apple ,15-inch MacBook Pro with Retina display,3288,15.4,2880,1800,Y,,,2.4,,Intel,i7,4,2.5,16,DDR3L,1600,Intel Iris Pro Graphics,,256,SSD,,,,,Configurable to 1TB flash storage.,Built-in battery (9 hours),OS X,,,
Apple ,13-inch MacBook Pro,1488,13.3,1280,800,,,,2.06,,Intel,i5,2,2.5,4,LPDDR3,1600,Intel HD Graphics 4000,,500,HDD,5400,,,,,Built-in battery (7 hours,OS X,,,
Apple ,11-inch MacBook Air,1188,11.6,1366,768,,,,1.08,,Intel,i5,2,1.6,4,LPDDR3,1600,Intel HD Graphics 6000,,128,SSD,,,,,,Up to 9 hours wireless web,OS X,,,
Apple ,11-inch MacBook Air,1488,11.6,1366,768,,,,1.08,,Intel,i5,2,1.6,4,LPDDR3,1600,Intel HD Graphics 6000,,256,SSD,,,,,Configurable to 512GB flash storage.,Up to 9 hours wireless web,OS X,,,
Apple ,13-inch MacBook Air,1328,13.3,1440,900,,,,1.35,,Intel,i5,2,1.6,4,LPDDR3,1600,Intel HD Graphics 6000,,128,SSD,,,,,,Up to 12 hours wireless web,OS X,,,
Apple ,13-inch MacBook Air,1618,13.3,1440,900,,,,1.35,,Intel,i5,2,1.6,4,LPDDR3,1600,Intel HD Graphics 6000,,256,SSD,,,,,Configurable to 512GB flash storage.,Up to 12 hours wireless web,OS X,,,
Apple ,MacBook,1788,12,2304,1440,Y,,,0.92,,Intel,M,2,1.1,8,LPDDR3,1600,Intel HD Graphics 5300,,256,SSD,,,,,,Up to 9 hours wireless web,OS X,,"Silver, Gold, Space grey",
Apple ,MacBook,2288,12,2304,1440,Y,,,0.92,,Intel,M,2,1.2,8,LPDDR3,1600,Intel HD Graphics 5300,,512,SSD,,,,,,Up to 9 hours wireless web,OS X,,"Silver, Gold, Space grey",
Lenovo,Ideapad 500-15 80K4001TSB,901.98,15.6,1920,1080,Y,,,2.3,AMD A10-8700P Processor( 1.80GHz 2133MHz 2MB),AMD,A10-8700P,2,1.8,4,DDR3L,1600,AMD Radeon R5 M330 2GB,Y,1024,HDD,5400,8,SSD,,Up to AMD Carrizo FX-8800P APU;Up to 16 GB DDR3L,Up to 4 Hours Local Video Playback,Windows 10 Home 64,1,"Black, White",
Lenovo,ThinkPad E465 ,660,14,1366,768,Y,,,1.91,"AMD A6-8500P Processor (1MB Cache, up to 3.0GHz)",AMD,A6-8500P,2,1.6,4,DDR3L,1600,AMD Integrated Graphics,,500,HDD,5400,,,,Up to AMD A10-8700P Processor;Up to 16 GB DDR3L;Up to 1 TB HDD 5400 rpm / 500 GB HDD 7200 rpm / 500 GB HDD 5400 rpm / 500 GB HDD 5400 rpm (8 GB Hybrid) / 192 GB SSD;,Up to 6.5 Hours,Windows 10 Home 64,1,Black,
Lenovo,IdeaPad 100S-11 80R2002CSB ,284.05,11.6,1366,768,Y,,,1,Intel Atom Z3735F Processor( 1.33GHz 1333MHz 2MB),Intel,Atom Z3735F,4,1.33,2,DDR3L,1600,Intel HD Graphics,,32,EMMC,,,,,Nil,Up to 8 hours with standard battery,Windows 10 Home 32,1,"Silver, Red",
HP,HP Pavilion x2 Detachable 10-n101TU,549,10.1,1280,800,Y,,Y,,Intel Atom Z8300,Intel,Atom Z8300,4,1.44,2,DDR3L,,Intel HD Graphics,,64,eMMC,,,,,,"2-cell, 33 Wh Li-ion polymer",Windows 10 Home 64,1,Blizzard white,Y
Dell,Inspiron 11 3000 Series (3162),349,11.6,1366,768,Y,,,1.18,"Intelå¨ Celeronå¨ Processor N3050 (2M Cache, up to 2.16 GHz)",Intel,Celeron N3050,2,1.6,2,DDR3L,1600,Intelå¨ HD Graphics,,32,EMMC,,,,,Up to 4 GB DDR3L; Up to 500 GB HDD,Up to 9 hours 34 mins,Windows 10 Home 64,1,"Blue, Red, White",
Lenovo,ThinkPad L460 ,829,14,1366,768,Y,,,1.9,"Intel Core i3-6100U Processor (3MB cache, 2.30GHz)",Intel,i3-6100U,2,2.3,4,DDR3L,1600,Intel HD Graphics 520,,500,HDD,7200,,,,Up to 6th Gen Intelå¨ Core‰ã¢ i7 processor;Up to 32 GB Memory,Up to 8.7 Hours,Windows 10 Home 64,1,Black,
Lenovo,ThinkPad T460 ,1534,14,1366,768,Y,,,1.71,"Intel Core i3-6100U Processor (3MB cache, 2.30GHz)",Intel,i3-6100U,2,2.3,4,DDR3L,1600,Intel HD Graphics 520,,500,HDD,7200,,,,Up to 6th Gen Intelå¨ Core‰ã¢ i7 processor;Up to 32 GB Memory;Up to NVIDIAå¨ GeForceå¨ 940MX,Up to 13 Hours (23 WHr + 72 WHr),Windows 10 Home 64,1,Black,
Dell,XPS 13(9350) ,1399,13.3,1920,1080,Y, ,,1.2,"6th Generation Intel Core i3-6100U (3M Cache, up to 2.3 GHz)",Intel,i3-6100U,2,2.3,4,LPDDR3,1866,Intel(R) HD Graphics 520,,128,SSD,,,,,Up to 8 GB Memory; Up to 256 SSD; Up to 6th Generation Intel Core i7-6560U ,Up to 8 hours of battery life,Windows 10 Home 64,1,Silver,
MSI,MSI CX61 2PC,999,15.6,1366,768,Y,,,,Intel i5-4200M,Intel,i5-4200M,,2.5,4,DDR3,,NVIDIA GeForce 820M 2GB,Y,750,HDD,,,,,,,Windows 8.1 64,,,
Toshiba,Satellite P30W-B200S Ultrabook,2399,13.3,1920,1080,,,Y,0.91,,Intel,i5-4210U ,2,1.7,8,DDR3L,1600,,,128,SSD,,,,,,"Lithium Ion Prismatic 41Wh (Tablet), Lithium Ion Prismatic 26Wh (KB Dock)",Windows 8.1,1,Brushed Aluminium Silver,Y
Dell,Inspiron 13 7000 Series 2-in-1 (7348),949,13.3,1366,768,Y,   ,Y,1.67,"Intelå¨ Core‰ã¢ i5-5200U Processor (3M Cache, up to 2.70 GHz)",Intel,i5-5200U,2,2.2,4,DDR3L,1600,Intelå¨ HD Graphics 5500,,500,HDD,5400,,,,Nil,Up to 6 hours of battery life,Windows 10 Home 64,1,Silver,
Lenovo,ThinkPad W550s 20E1000USG,2549,15.6,1920,1080,Y,,,2.1,Intel Core i5-5300U Processor( 2.30GHz 1600MHz 3MB),Intel,i5-5300U,2,2.3,4,DDR3L,1600,NVIDIA Quadro K620M 2GB,Y,500,HDD,7200,,,,Up to 1 TB HDD / Up to 512 GB SSD,"Up to 13 hours with internal 3-cell battery, plus hot-swappable 6-cell rear battery",Windows 7 Professional 64 ,3,Black,
Acer,Acer V3-372 Ultrabook,1098,13.3,1920,1080,Y,,,1.6,Intel i5-6200U,Intel,i5-6200U,,,8,,,Intel HD 520,,1000,HDD,,,,,,6,Win10,1,White/Iron,
Acer,Acer E5-474G-519V,899,14,1366,768,,,,2.1,Intel i5-6200U,Intel,i5-6200U,,,4,,,nVidia GT920M,Y,1000,HDD,,,,,,5,Win10,1,Iron,
Acer,Acer Aspire E5-474G-51WB,999,14,1366,768,,,,2.1,Intel i5-6200U,Intel,i5-6200U,,,8,,,nVidia GT940M,Y,1000,HDD,,,,,,5,Win10,1,Iron,
Asus,Asus X456UB-WX006T,999,14,1366,768,,,,2,Intel i5-6200U,Intel,i5-6200U,,,8,,,Intel Integrated,,1000,HDD,,,,,,4,Win10,1,Balck,
Asus,ZenBook UX303UB-R4074T,1398,13.3,1920,1080,Y,,,1.45,Intel i5-6200U,Intel,i5-6200U,,,8,,,Nvidia GT940M,Y,1000,HDD,,,,,,7,Win10,2,Gray,
HP,HP Notebook 14-ac135TX,899,14,1366,768,Y,,,1.94,Intel i5-6200U,Intel,i5-6200U,2,2.3,4,DDR3L,,Intel HD Graphics 520,,1024,HDD,5400,,,,,4-cell 41Wh Li-ion,Windows 10 Home 64,1,Jack black,
HP,HP Notebook 15-ac113TX,899,15.6,1366,768,Y,,,2.19,Intel i5-6200U,Intel,i5-6200U,2,2.3,4,DDR3L,1600,Intel HD Graphics 520,,1024,HDD,5400,,,,,4-cell 41Wh Li-ion,Windows 10 Home 64,1,Jack black,
HP,HP Pavillon Notebook 14-ab170TX,849,14,1366,768,Y,,,1.96,Intel i5-6200U,Intel,i5-6200U,2,2.3,4,DDR3L,1600,Intel HD Graphics 520,,500,HDD,5400,,,,,4-cell 41Wh Li-ion,Windows 10 Home 64,1,Natural silver,
Lenovo,Lenovo YOGA 900-13 80MK00EHSB ,1999,13.3,3200,1800,Y,,Y,1.3,Intel Core i5-6200U Processor( 2.30GHz 1866MHz 3MB),intel,i5-6200U,2,2.3,8,LPDDR3,1600,Intel HD Graphics,,256,SSD,,,,,Up to 6th Generation Intelå¨ Core‰ã¢ i7 Processor;Up to 16 GB LP-DDR3L;Up to 512 GB Samsung SSD,Up to 10 hours' battery ,Windows 10 Home 64,1,"Silver, Clementine Orange, Champagne Gold",
